# PHDK vendored standards manifest
# Format: source path | destination path inside phdk-standards/
# Blank lines and lines beginning with # are ignored.

VERSION | VERSION
PHDK_MANIFEST.txt | PHDK_MANIFEST.txt
PHDK_UPGRADE.md | PHDK_UPGRADE.md
PHDK_NATIVE_RULES.md | PHDK_NATIVE_RULES.md
INANUTSHELL.md | INANUTSHELL.md
ONBOARDING_AI_DEVELOPER.md | ONBOARDING_AI_DEVELOPER.md
AGENTS.md | AGENTS.md
DEVELOPMENT_RULES.md | DEVELOPMENT_RULES.md
ENFORCEMENT.md | ENFORCEMENT.md
design_rules.md | DESIGN_RULES.md
technical_stack.md | TECHNICAL_STACK.md
DEVSECOPS.md | DEVSECOPS.md
VERSIONING.md | VERSIONING.md
VERIFICATION_LOOP.md | VERIFICATION_LOOP.md
TESTING_STANDARD.md | TESTING_STANDARD.md
DEBUG_DIAGNOSTICS_STANDARD.md | DEBUG_DIAGNOSTICS_STANDARD.md
AI_DEVELOPER_OPERATING_MODEL.md | AI_DEVELOPER_OPERATING_MODEL.md
AGILE_SLICE_WORKFLOW.md | AGILE_SLICE_WORKFLOW.md
TASK_TRACKING_STANDARD.md | TASK_TRACKING_STANDARD.md
INTENT_CAPTURE_STANDARD.md | INTENT_CAPTURE_STANDARD.md
qa_checklist.md | QA_CHECKLIST.md
build_app_foundation_prompt.md | BUILD_APP_FOUNDATION_PROMPT.md
